crisis_index,crisis_name,crisis_iso3,crisis_url,crisis_map,crisis_image,crisis_overview_text,crisis_overview_date,crisis_overview_source,crisis_overview_url
0,Afghanistan,AFG,http://reliefweb.int/country/afg,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/afg.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/afg.png,"Assistance needs due to armed conflict and frequent natural disasters include food, healthcare, and protection. Continued internal displacement as a result of conflict and drought, coupled with an influx of returnees from Pakistan and Iran have led to a significant increase in shelter and WASH needs. 7.4 million people are in need of humanitarian assistance. However, the high level of insecurity constrains access.INFORM measures Afghanistan’s risk of humanitarian crisis and disaster to be very high, at 7.8/10.",2018-12-07,ACAPS,https://www.acaps.org/country/afghanistan
1,Bangladesh,BGD,http://reliefweb.int/country/bgd,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/bgd.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/bgd.png,"A high influx of Rohingya refugees into Cox’s Bazar in the southeast of the country has been steadily increasing since late August 2017, with the current number at over 706,000. Needs among Rohingya are high, as they flee a  government crackdown in Rakhine state, Myanmar. Prior to this development, Bangladesh was already hosting almost 213,000 Rohingya refugees. INFORM measures Bangladesh's risk of humanitarian crisis and disaster to be high, at 5.8/10. Bangladesh’s exposure to hazards is of particular concern, at 7.5/10. ",2018-12-13,ACAPS,https://www.acaps.org/country/bangladesh
2,Burundi,BDI,http://reliefweb.int/country/bdi,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/bdi.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/bdi.png,"Political instability has crippled Burundi’s economy and driven displacement, as people continue to flee prosecution and violence carried out by both the government, the opposition and their respective supporters. Assassinations, disappearances, kidnappings, torture and mass arrests have been reported. More than 400,000 people have fled to neighbouring countries since April 2015, of whom 60,000 fled in 2017. The remaining and returning populations face recurring natural hazards and food insecurity.INFORM measures Burundi's risk of humanitarian crisis and disaster as high, at 6/10. Lack of coping capacity and vulnerability are at concerning levels: 6.5/10 and 6.7/10 respectively.",2018-12-10,ACAPS,https://www.acaps.org/country/burundi
3,Cameroon,CMR,http://reliefweb.int/country/cmr,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/cmr.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/cmr.png,"Almost 10% of the population in Cameroon is in need of humanitarian assistance, primarily in Far North, North, Adamaoua, and East regions. This is mainly due to conflict and displacements. Conflict in both Nigeria and CAR has led to displacement of refugees to Cameroon. There are over 255,000 refugees from CAR and around 95,000 from Nigeria. CAR refugees are mainly located in the East and Adamaoua regions, and remain strictly dependent on humanitarian assistance. The majority of refugees from Nigeria live in Minawao camp, in Far North region. Protection, WASH, and livelihood are among the most severe needs for Nigerian refugees in Cameroon. The Anglophone crisis ongoing since late 2016 is disrupting education and livelihood systems in Southwest and Northwest regions, and driving internal displacement as well as refugees into Nigeria.INFORM measures Cameroon's risk of humanitarian crisis and disaster to be medium, at 5.7/10. Vulnerability is measured at 6.3/10.",2018-11-27,ACAPS,https://www.acaps.org/country/cameroon
4,"Central African Republic",CAF,http://reliefweb.int/country/caf,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/caf.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/caf.png,"Since November 2016, fighting among ex-Seleka as well as with anti-balaka in central CAR has resulted in over 680,000 people being internally displaced, targeted killings along communal lines, and human rights abuses. Fighting has moved south, with clashes in Haute-Kotto, Basse-Kotto, Haut Mbomou, and Mbomou the deadliest since the division of the Seleka faction in 2014.Of a population of 4.67 million, more than half is in need of assistance. Protection, health, and WASH assistance are priority needs for 2018, while humanitarian access is restricted in large parts of the country. Needs continue to exceed available resources, and delivery of aid is expected to continue to decline because funding remains low.INFORM measures CAR's risk of humanitarian crisis and disaster to be extremely high, at 8.5/10. CAR's vulnerability and lack of coping capacity are of particular concern.",2018-12-03,ACAPS,https://www.acaps.org/country/car
5,Chad,TCD,http://reliefweb.int/country/tcd,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/tcd.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/tcd.png,"Over 4.4 million people are in need of humanitarian assistance, mostly due to underlying vulnerability, food insecurity and malnutrition, particularly in the Sahelian zone to the north of the country. Security threats around Lake Chad, most notably from Boko Haram (BH), and military operations to contain them have repeatedly driven civilians from their homes and disrupted livelihoods. Insecurity has also pushed Nigerian refugees into Chad since 2014, creating a complex displacement crisis spread across multiple sites on the islands and shores of Lake Chad. Large and protracted refugee populations, mainly from Sudan and CAR, in the south and east of the country also face significant humanitarian needs.INFORM measures Chad's risk of humanitarian crisis and disaster as very high at 7.2/10. Vulnerability as well as lack of coping capacity are of particular concern, at 7.6/10 and 8.9/10. ",2018-11-12,ACAPS,https://www.acaps.org/country/chad
7,"Democratic Republic of the Congo",COD,http://reliefweb.int/country/cod,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/cod.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/cod.png,"A complex emergency has persisted in DRC for more than 20 years. Conflict is between foreign, self-defence, and other armed groups, and mainly impacting the eastern provinces. Access remains volatile in the east, and lack of infrastructure is a general problem across the country. Fighting and insecurity is mostly affecting populations in Sud- and Nord-Kivu, Ituri, Maniema, Tanganyika, and Haut-Katanga provinces. Since mid-August 2016, the security situation in the Kasai region has significantly deteriorated due to attacks by Kamuina Nsapu militia, and clashes between FARDC and the militia. Health is a priority need due to recurrent measles, cholera, and malaria outbreaks, and protection concerns are high. The presidential election, postponed from December 2016 to the end of 2017, has been rescheduled for December 2018. At least 50 people died in election-related violence in 2016. INFORM measures DRC's risk of humanitarian crisis and disaster to be very high, at 7.6/10. Lack of coping capacity is of particular concern, at 8/10 as well as vulnerability at 7.8/10.",2018-11-30,ACAPS,https://www.acaps.org/country/drc
8,Ethiopia,ETH,http://reliefweb.int/country/eth,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/eth.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/eth.png,"Several internal conflicts and security issues have led to greater humanitarian needs across the country in 2018. Hostilities between Oromo and Somali groups over border demarcations and resources have led to significant casualties, deaths, and displacement. Fighting escalated in Jijiga (eastern Somali region) at the beginning of August. Intercommunal violence has displaced people in the SNNP region (Gedeos) and Oromia region (Gujis) since April and in Benishangul-Gumuz and Oromia regions since September. There are 2.6 million IDPs in the country. Consecutive below-average rainy seasons have caused severe drought across northern, eastern, and central Ethiopia. However, the 2018 belg rainfall season (February-June) led to flooding along river basins in Oromia, Somali and SNNP regions, affecting some 382,000 people and displacing some 172,000 people in Somali region alone.Hosting over 900,000 refugees from neighbouring countries, including 420,000 from South Sudan, most of Ethiopia’s refugee camps have reached full capacity. Overcrowding, malnutrition, and critical shortfalls in humanitarian aid are of concern. Most refugees have been in protracted displacement, but remain in need of assistance.Following the Joint Declaration of Peace and Friendship signed by the Eritrean and Ethiopian governments, Zalambesa and Bure border crossing points were reopened on 11 September. Since then, a new wave of refugees has been registered at the Endabaguna Reception Centre.  Main humanitarian needs are shelter and healthcare.INFORM measures Ethiopia's risk of humanitarian crisis and disaster as high at 6.9/10. Lack of coping capacity is of particular concern at 7.7/10.",2018-12-12,ACAPS,https://www.acaps.org/country/ethiopia
9,Haiti,HTI,http://reliefweb.int/country/hti,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/hti.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/hti.png,"Haiti is regularly exposed to natural disasters, including hurricanes, floods, earthquakes, landslides, and droughts. It was affected by El Niño conditions in 2015-2016, when drought affected over one million people. Category 4 Hurricane Matthew struck Haiti on 4 October 2016. More than 1 million people remain in need of assistance following the hurricane, especially Grand’Anse and Sud.The resilience of the population is extremely low, and the political and economic situation is fragile. Combined effects of drought, hurricanes, floods and poor socioeconomic conditions are the main drivers of food insecurity in Haiti.A cholera outbreak has persisted since October 2010, although the number of cases has significantly declined since the beginning of 2017. A diphteria outbreak is still ongoing since December 2014.For 2019, INFORM measures Haiti's risk of humanitarian crisis and disaster at 6.5/10. The country scored particularly high in the ""Lack of coping capacity"" category, at 7.4/10.",2018-11-15,ACAPS,https://www.acaps.org/country/haiti
10,Iraq,IRQ,http://reliefweb.int/country/irq,http://reliefweb.int/sites/reliefweb.int/files/country-location-images/irq.png,http://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/irq.png,"8.7 million people are in need of humanitarian assistance in Iraq, almost 80% of them concentrated in Ninewa, Kirkuk and Anbar governorates. Ninewa is the epicentre of the crisis, hosting 4 million (46%) Iraqis who need humanitarian assistance, followed by 1.6 million in Kirkuk, and 1.3 million in Anbar. Large scale displacement persists following the expulsion of Islamic State from Iraqi territory. By 30 September, approximately 1.9 IDPs have been displaced since January 2014, whereas 4 million returnees were identified for the same period.  Forced returns are also reported as IDP camps continue to close. Returnees in many areas lack basic service and livelihood opportunities, and still face insecurity due to extremist pockets throughout the country.INFORM measures Iraq’s risk of humanitarian crisis and disaster to be very high, at 7.2/10. Hazard and exposure as well as lack of coping capacity are of particular concern, at 8.6/10 and 7/10 rates",2018-12-07,ACAPS,https://www.acaps.org/country/iraq
